#1 [internal] load local bake definitions
#1 reading from stdin 1.15kB done
#1 DONE 0.0s

#2 [apache2 internal] load build definition from Dockerfile
#2 transferring dockerfile: 534B done
#2 DONE 0.0s

#3 [apache1 internal] load build definition from Dockerfile
#3 transferring dockerfile: 468B done
#3 DONE 0.0s

#4 [apache1 internal] load metadata for docker.io/library/php:apache
#4 DONE 0.7s

#5 [apache1 internal] load .dockerignore
#5 transferring context: 2B 0.0s done
#5 DONE 0.0s

#6 [apache2 internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [apache2 1/4] FROM docker.io/library/php:apache@sha256:06a15077490436c599e067e3a646f9ba74b3798c82ebfbf635ba5e5a8bae1e9d
#7 DONE 0.0s

#8 [apache1 3/4] RUN apt-get update && apt-get upgrade -y &&     apt-get install -y nano wget git net-tools iputils-ping libpq-dev &&     apt-get clean
#8 CACHED

#9 [apache1 4/4] RUN docker-php-ext-install pgsql
#9 CACHED

#10 [apache2 2/4] WORKDIR /var/www/html
#10 CACHED

#11 [apache2 3/5] RUN apt-get update && apt-get upgrade -y &&     apt-get install -y nano wget git net-tools iputils-ping libpq-dev autoconf &&     apt-get clean
#11 CACHED

#12 [apache2 4/5] RUN docker-php-ext-install pgsql
#12 CACHED

#13 [apache2 5/5] RUN pecl install redis && docker-php-ext-enable redis
#13 CACHED

#14 [apache2] exporting to image
#14 exporting layers done
#14 writing image sha256:040a7f222beaf8fa50a5aaf761d6ae6fe984cb859bce7d4b753ada82dc55aac8 done
#14 naming to docker.io/library/projet1-apache2 done
#14 DONE 0.0s

#15 [apache1] exporting to image
#15 exporting layers done
#15 writing image sha256:17dab9eec170dda84461e70f7aea9042c6d623bd3b8a9d8e8e9951e23087f16e done
#15 naming to docker.io/library/projet1-apache1 0.0s done
#15 DONE 0.0s

#16 [apache2] resolving provenance for metadata file
#16 DONE 0.0s

#17 [apache1] resolving provenance for metadata file
#17 DONE 0.0s
Attaching to apache1-1, apache2-1, bd-1, redis-1, reverse-proxy-1, trivy-1
reverse-proxy-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
trivy-1          | ├─────────────────────────┼─────────────────────┼──────────┤              ├──────────────────────────────────────┼───────────────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │ libtinfo6               │ CVE-2025-69720      │ HIGH     │              │ 6.5+20250216-2                       │                       │ ncurses: ncurses: Buffer overflow vulnerability may lead to  │
trivy-1          | │                         │                     │          │              │                                      │                       │ arbitrary code execution.                                    │
trivy-1          | │                         │                     │          │              │                                      │                       │ https://avd.aquasec.com/nvd/cve-2025-69720                   │
trivy-1          | │                         ├─────────────────────┼──────────┤              │                                      ├───────────────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                         │ CVE-2025-6141       │ LOW      │              │                                      │                       │ gnu-ncurses: ncurses Stack Buffer Overflow                   │
trivy-1          | │                         │                     │          │              │                                      │                       │ https://avd.aquasec.com/nvd/cve-2025-6141                    │
trivy-1          | ├─────────────────────────┼─────────────────────┼──────────┤              ├──────────────────────────────────────┼───────────────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │ libudev1                │ CVE-2026-29111      │ HIGH     │              │ 257.9-1~deb13u1                      │                       │ systemd: systemd: Arbitrary code execution or Denial of      │
trivy-1          | │                         │                     │          │              │                                      │                       │ Service via spurious IPC...                                  │
trivy-1          | │                         │                     │          │              │                                      │                       │ https://avd.aquasec.com/nvd/cve-2026-29111                   │
trivy-1          | │                         ├─────────────────────┼──────────┤              │                                      ├───────────────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                         │ CVE-2026-4105       │ MEDIUM   │              │                                      │                       │ systemd: systemd: Privilege escalation via improper access   │
trivy-1          | │                         │                     │          │              │                                      │                       │ control in RegisterMachine D-Bus method...                   │
trivy-1          | │                         │                     │          │              │                                      │                       │ https://avd.aquasec.com/nvd/cve-2026-4105                    │
trivy-1          | │                         ├─────────────────────┼──────────┤              │                                      ├───────────────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                         │ CVE-2013-4392       │ LOW      │              │                                      │                       │ systemd: TOCTOU race condition when updating file            │
trivy-1          | │                         │                     │          │              │                                      │                       │ permissions and SELinux security contexts...                 │
trivy-1          | │                         │                     │          │              │                                      │                       │ https://avd.aquasec.com/nvd/cve-2013-4392                    │
trivy-1          | │                         ├─────────────────────┤          │              │                                      ├───────────────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                         │ CVE-2023-31437      │          │              │                                      │                       │ An issue was discovered in systemd 253. An attacker can      │
trivy-1          | │                         │                     │          │              │                                      │                       │ modify a...                                                  │
trivy-1          | │                         │                     │          │              │                                      │                       │ https://avd.aquasec.com/nvd/cve-2023-31437                   │
trivy-1          | │                         ├─────────────────────┤          │              │                                      ├───────────────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                         │ CVE-2023-31438      │          │              │                                      │                       │ An issue was discovered in systemd 253. An attacker can      │
trivy-1          | │                         │                     │          │              │                                      │                       │ truncate a...                                                │
trivy-1          | │                         │                     │          │              │                                      │                       │ https://avd.aquasec.com/nvd/cve-2023-31438                   │
trivy-1          | │                         ├─────────────────────┤          │              │                                      ├───────────────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                         │ CVE-2023-31439      │          │              │                                      │                       │ An issue was discovered in systemd 253. An attacker can      │
trivy-1          | │                         │                     │          │              │                                      │                       │ modify the...                                                │
trivy-1          | │                         │                     │          │              │                                      │                       │ https://avd.aquasec.com/nvd/cve-2023-31439                   │
trivy-1          | │                         ├─────────────────────┼──────────┤              │                                      ├───────────────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                         │ TEMP-0000000-1B6B4D │ UNKNOWN  │              │                                      │                       │ [nspawn: escape-to-host via malformed optional config file]  │
trivy-1          | │                         │                     │          │              │                                      │                       │ https://security-tracker.debian.org/tracker/TEMP-0000000-1B- │
trivy-1          | │                         │                     │          │              │                                      │                       │ 6B4D                                                         │
trivy-1          | │                         ├─────────────────────┤          │              │                                      ├───────────────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                         │ TEMP-0000000-7EA18F │          │              │                                      │                       │ [udev: local root execution via malicious hardware devices   │
trivy-1          | │                         │                     │          │              │                                      │                       │ and unsanitized kernel output]...                            │
trivy-1          | │                         │                     │          │              │                                      │                       │ https://security-tracker.debian.org/tracker/TEMP-0000000-7E- │
trivy-1          | │                         │                     │          │              │                                      │                       │ A18F                                                         │
trivy-1          | ├─────────────────────────┼─────────────────────┼──────────┤              ├──────────────────────────────────────┼───────────────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │ libuuid1                │ CVE-2026-27456      │ MEDIUM   │              │ 2.41-5                               │                       │ util-linux: TOCTOU in the mount program when setting up loop │
trivy-1          | │                         │                     │          │              │                                      │                       │ devices                                                      │
trivy-1          | │                         │                     │          │              │                                      │                       │ https://avd.aquasec.com/nvd/cve-2026-27456                   │
trivy-1          | │                         ├─────────────────────┼──────────┤              │                                      ├───────────────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                         │ CVE-2022-0563       │ LOW      │              │                                      │                       │ util-linux: partial disclosure of arbitrary files in chfn    │
trivy-1          | │                         │                     │          │              │                                      │                       │ and chsh when compiled...                                    │
trivy-1          | │                         │                     │          │              │                                      │                       │ https://avd.aquasec.com/nvd/cve-2022-0563                    │
trivy-1          | │                         ├─────────────────────┤          │              │                                      ├───────────────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                         │ CVE-2025-14104      │          │              │                                      │                       │ util-linux: util-linux: Heap buffer overread in setpwnam()   │
trivy-1          | │                         │                     │          │              │                                      │                       │ when processing 256-byte usernames                           │
trivy-1          | │                         │                     │          │              │                                      │                       │ https://avd.aquasec.com/nvd/cve-2025-14104                   │
trivy-1          | │                         ├─────────────────────┤          │              │                                      ├───────────────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                         │ CVE-2026-3184       │          │              │                                      │                       │ util-linux: util-linux: Access control bypass due to         │
trivy-1          | │                         │                     │          │              │                                      │                       │ improper hostname canonicalization                           │
trivy-1          | │                         │                     │          │              │                                      │                       │ https://avd.aquasec.com/nvd/cve-2026-3184                    │
trivy-1          | ├─────────────────────────┼─────────────────────┼──────────┤              ├──────────────────────────────────────┼───────────────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │ libxml2                 │ CVE-2026-0990       │ MEDIUM   │              │ 2.12.7+dfsg+really2.9.14-2.1+deb13u2 │                       │ libxml2: libxml2: Denial of Service via uncontrolled         │
trivy-1          | │                         │                     │          │              │                                      │                       │ recursion in XML catalog processing...                       │
trivy-1          | │                         │                     │          │              │                                      │                       │ https://avd.aquasec.com/nvd/cve-2026-0990                    │
trivy-1          | │                         ├─────────────────────┼──────────┤              │                                      ├───────────────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                         │ CVE-2025-8732       │ LOW      │              │                                      │                       │ libxml2: libxml2: Uncontrolled Recursion Vulnerability       │
trivy-1          | │                         │                     │          │              │                                      │                       │ https://avd.aquasec.com/nvd/cve-2025-8732                    │
trivy-1          | │                         ├─────────────────────┤          │              │                                      ├───────────────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                         │ CVE-2026-0989       │          │              │                                      │                       │ libxml2: Unbounded RelaxNG Include Recursion Leading to      │
trivy-1          | │                         │                     │          │              │                                      │                       │ Stack Overflow                                               │
trivy-1          | │                         │                     │          │              │                                      │                       │ https://avd.aquasec.com/nvd/cve-2026-0989                    │
trivy-1          | │                         ├─────────────────────┤          │              │                                      ├───────────────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                         │ CVE-2026-0992       │          │              │                                      │                       │ libxml2: libxml2: Denial of Service via crafted XML catalogs │
trivy-1          | │                         │                     │          │              │                                      │                       │ https://avd.aquasec.com/nvd/cve-2026-0992                    │
trivy-1          | │                         ├─────────────────────┤          │              │                                      ├───────────────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                         │ CVE-2026-1757       │          │              │                                      │                       │ libxml2: Memory Leak Leading to Local Denial of Service in   │
trivy-1          | │                         │                     │          │              │                                      │                       │ xmllint Interactive...                                       │
trivy-1          | │                         │                     │          │              │                                      │                       │ https://avd.aquasec.com/nvd/cve-2026-1757                    │
trivy-1          | ├─────────────────────────┼─────────────────────┼──────────┼──────────────┼──────────────────────────────────────┼───────────────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │ libxslt1.1              │ CVE-2025-10911      │ MEDIUM   │ fix_deferred │ 1.1.35-1.2+deb13u2                   │                       │ libxslt: use-after-free with key data stored cross-RVT       │
trivy-1          | │                         │                     │          │              │                                      │                       │ https://avd.aquasec.com/nvd/cve-2025-10911                   │
trivy-1          | │                         ├─────────────────────┼──────────┼──────────────┤                                      ├───────────────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                         │ CVE-2015-9019       │ LOW      │ affected     │                                      │                       │ libxslt: math.random() in xslt uses unseeded randomness      │
trivy-1          | │                         │                     │          │              │                                      │                       │ https://avd.aquasec.com/nvd/cve-2015-9019                    │
trivy-1          | │                         ├─────────────────────┤          │              │                                      ├───────────────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                         │ CVE-2025-11731      │          │              │                                      │                       │ libxslt: Type Confusion in exsltFuncResultCompfunction of    │
trivy-1          | │                         │                     │          │              │                                      │                       │ libxslt                                                      │
trivy-1          | │                         │                     │          │              │                                      │                       │ https://avd.aquasec.com/nvd/cve-2025-11731                   │
trivy-1          | ├─────────────────────────┼─────────────────────┼──────────┤              ├──────────────────────────────────────┼───────────────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │ login                   │ CVE-2026-27456      │ MEDIUM   │              │ 1:4.16.0-2+really2.41-5              │                       │ util-linux: TOCTOU in the mount program when setting up loop │
trivy-1          | │                         │                     │          │              │                                      │                       │ devices                                                      │
trivy-1          | │                         │                     │          │              │                                      │                       │ https://avd.aquasec.com/nvd/cve-2026-27456                   │
trivy-1          | │                         ├─────────────────────┼──────────┤              │                                      ├───────────────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                         │ CVE-2022-0563       │ LOW      │              │                                      │                       │ util-linux: partial disclosure of arbitrary files in chfn    │
trivy-1          | │                         │                     │          │              │                                      │                       │ and chsh when compiled...                                    │
trivy-1          | │                         │                     │          │              │                                      │                       │ https://avd.aquasec.com/nvd/cve-2022-0563                    │
trivy-1          | │                         ├─────────────────────┤          │              │                                      ├───────────────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                         │ CVE-2025-14104      │          │              │                                      │                       │ util-linux: util-linux: Heap buffer overread in setpwnam()   │
trivy-1          | │                         │                     │          │              │                                      │                       │ when processing 256-byte usernames                           │
trivy-1          | │                         │                     │          │              │                                      │                       │ https://avd.aquasec.com/nvd/cve-2025-14104                   │
trivy-1          | │                         ├─────────────────────┤          │              │                                      ├───────────────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                         │ CVE-2026-3184       │          │              │                                      │                       │ util-linux: util-linux: Access control bypass due to         │
trivy-1          | │                         │                     │          │              │                                      │                       │ improper hostname canonicalization                           │
trivy-1          | │                         │                     │          │              │                                      │                       │ https://avd.aquasec.com/nvd/cve-2026-3184                    │
trivy-1          | ├─────────────────────────┼─────────────────────┤          │              ├──────────────────────────────────────┼───────────────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │ login.defs              │ CVE-2007-5686       │          │              │ 1:4.17.4-2                           │                       │ initscripts in rPath Linux 1 sets insecure permissions for   │
trivy-1          | │                         │                     │          │              │                                      │                       │ the /var/lo ......                                           │
trivy-1          | │                         │                     │          │              │                                      │                       │ https://avd.aquasec.com/nvd/cve-2007-5686                    │
trivy-1          | │                         ├─────────────────────┤          │              │                                      ├───────────────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                         │ CVE-2024-56433      │          │              │                                      │                       │ shadow-utils: Default subordinate ID configuration in        │
trivy-1          | │                         │                     │          │              │                                      │                       │ /etc/login.defs could lead to compromise                     │
trivy-1          | │                         │                     │          │              │                                      │                       │ https://avd.aquasec.com/nvd/cve-2024-56433                   │
trivy-1          | │                         ├─────────────────────┤          │              │                                      ├───────────────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                         │ TEMP-0628843-DBAD28 │          │              │                                      │                       │ [more related to CVE-2005-4890]                              │
trivy-1          | │                         │                     │          │              │                                      │                       │ https://security-tracker.debian.org/tracker/TEMP-0628843-DB- │
trivy-1          | │                         │                     │          │              │                                      │                       │ AD28                                                         │
trivy-1          | ├─────────────────────────┼─────────────────────┼──────────┤              ├──────────────────────────────────────┼───────────────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │ mount                   │ CVE-2026-27456      │ MEDIUM   │              │ 2.41-5                               │                       │ util-linux: TOCTOU in the mount program when setting up loop │
trivy-1          | │                         │                     │          │              │                                      │                       │ devices                                                      │
trivy-1          | │                         │                     │          │              │                                      │                       │ https://avd.aquasec.com/nvd/cve-2026-27456                   │
trivy-1          | │                         ├─────────────────────┼──────────┤              │                                      ├───────────────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                         │ CVE-2022-0563       │ LOW      │              │                                      │                       │ util-linux: partial disclosure of arbitrary files in chfn    │
trivy-1          | │                         │                     │          │              │                                      │                       │ and chsh when compiled...                                    │
trivy-1          | │                         │                     │          │              │                                      │                       │ https://avd.aquasec.com/nvd/cve-2022-0563                    │
trivy-1          | │                         ├─────────────────────┤          │              │                                      ├───────────────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                         │ CVE-2025-14104      │          │              │                                      │                       │ util-linux: util-linux: Heap buffer overread in setpwnam()   │
trivy-1          | │                         │                     │          │              │                                      │                       │ when processing 256-byte usernames                           │
trivy-1          | │                         │                     │          │              │                                      │                       │ https://avd.aquasec.com/nvd/cve-2025-14104                   │
trivy-1          | │                         ├─────────────────────┤          │              │                                      ├───────────────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                         │ CVE-2026-3184       │          │              │                                      │                       │ util-linux: util-linux: Access control bypass due to         │
trivy-1          | │                         │                     │          │              │                                      │                       │ improper hostname canonicalization                           │
trivy-1          | │                         │                     │          │              │                                      │                       │ https://avd.aquasec.com/nvd/cve-2026-3184                    │
trivy-1          | ├─────────────────────────┼─────────────────────┼──────────┤              ├──────────────────────────────────────┼───────────────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │ ncurses-base            │ CVE-2025-69720      │ HIGH     │              │ 6.5+20250216-2                       │                       │ ncurses: ncurses: Buffer overflow vulnerability may lead to  │
trivy-1          | │                         │                     │          │              │                                      │                       │ arbitrary code execution.                                    │
trivy-1          | │                         │                     │          │              │                                      │                       │ https://avd.aquasec.com/nvd/cve-2025-69720                   │
trivy-1          | │                         ├─────────────────────┼──────────┤              │                                      ├───────────────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                         │ CVE-2025-6141       │ LOW      │              │                                      │                       │ gnu-ncurses: ncurses Stack Buffer Overflow                   │
trivy-1          | │                         │                     │          │              │                                      │                       │ https://avd.aquasec.com/nvd/cve-2025-6141                    │
trivy-1          | ├─────────────────────────┼─────────────────────┼──────────┤              │                                      ├───────────────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │ ncurses-bin             │ CVE-2025-69720      │ HIGH     │              │                                      │                       │ ncurses: ncurses: Buffer overflow vulnerability may lead to  │
trivy-1          | │                         │                     │          │              │                                      │                       │ arbitrary code execution.                                    │
trivy-1          | │                         │                     │          │              │                                      │                       │ https://avd.aquasec.com/nvd/cve-2025-69720                   │
trivy-1          | │                         ├─────────────────────┼──────────┤              │                                      ├───────────────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                         │ CVE-2025-6141       │ LOW      │              │                                      │                       │ gnu-ncurses: ncurses Stack Buffer Overflow                   │
trivy-1          | │                         │                     │          │              │                                      │                       │ https://avd.aquasec.com/nvd/cve-2025-6141                    │
trivy-1          | ├─────────────────────────┼─────────────────────┼──────────┤              ├──────────────────────────────────────┼───────────────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │ nginx                   │ CVE-2026-27651      │ HIGH     │              │ 1.29.5-1~trixie                      │                       │ NGINX: NGINX: Denial of Service via undisclosed requests     │
trivy-1          | │                         │                     │          │              │                                      │                       │ when ngx_mail_auth_http_module is enabled...                 │
trivy-1          | │                         │                     │          │              │                                      │                       │ https://avd.aquasec.com/nvd/cve-2026-27651                   │
trivy-1          | │                         ├─────────────────────┤          │              │                                      ├───────────────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                         │ CVE-2026-27654      │          │              │                                      │                       │ NGINX: NGINX: Denial of Service or file modification via     │
